PVU68227.1	WP_011277665.1	60.9	151	59	0	4	154	4	154	3.96e-72	211
PVU68228.1	WP_011277666.1	51.2	82	39	1	1	81	1	82	2.39e-25	87.0
PVU68229.1	WP_011277667.1	65.2	69	23	1	1	69	7	74	5.83e-26	95.5
PVU68231.1	WP_011278104.1	35.0	391	235	7	4	384	2	383	1.01e-52	177
PVU68232.1	WP_081093958.1	38.6	114	65	3	43	155	1	110	4.81e-16	67.0
PVU68232.1	WP_011277143.1	37.4	115	67	3	42	155	13	123	1.30e-15	66.2
PVU68232.1	WP_196489078.1	37.4	115	67	3	42	155	7	117	1.13e-15	66.2
PVU68232.1	WP_176586673.1	37.4	115	67	3	42	155	8	118	1.15e-15	66.2
PVU68232.1	WP_269112910.1	37.4	115	67	3	42	155	13	123	1.30e-15	66.2
PVU68232.1	WP_015385809.1	40.7	108	63	1	39	146	29	135	2.80e-15	65.9
PVU68232.1	WP_061997252.1	40.7	108	63	1	39	146	7	113	1.70e-15	65.9
PVU68232.1	WP_269113159.1	37.2	121	71	3	36	155	4	120	1.70e-15	65.9
PVU68232.1	WP_062421928.1	41.0	105	61	1	42	146	2	105	1.98e-15	65.5
PVU68232.1	WP_269138268.1	37.7	114	66	3	43	155	10	119	2.34e-15	65.5
PVU68232.1	WP_196490863.1	37.7	114	66	3	43	155	11	120	2.39e-15	65.5
PVU68232.1	WP_015385385.1	38.3	107	61	3	50	155	2	104	6.92e-14	61.2
PVU68233.1	WP_062088665.1	61.3	93	36	0	3	95	17	109	1.90e-36	124
PVU68234.1	WP_011278783.1	33.3	72	45	2	9	79	7	76	4.33e-04	38.1
PVU68235.1	WP_011277241.1	27.9	129	79	5	4	124	5	127	9.75e-04	33.9
PVU68239.1	WP_011278861.1	57.0	223	90	2	4	223	6	225	2.13e-86	253
PVU68241.1	WP_011278971.1	53.5	200	91	1	3	202	6	203	1.17e-70	211
PVU68241.1	WP_061980399.1	54.0	198	89	1	5	202	15	210	2.95e-70	210
PVU68241.1	WP_011278959.1	50.5	200	97	1	3	202	7	204	1.31e-67	203
PVU68242.1	WP_011278972.1	72.3	112	31	0	1	112	1	112	8.70e-63	184
PVU68243.1	WP_230937942.1	43.5	138	71	3	2	132	5	142	1.04e-35	117
PVU68245.1	WP_011279029.1	61.2	255	99	0	3	257	4	258	2.91e-121	343
PVU68246.1	WP_011278051.1	74.1	135	35	0	1	135	1	135	6.15e-77	224
PVU68247.1	WP_011278050.1	68.8	568	175	2	1	568	1	566	1.56e-311	850
PVU68248.1	WP_011278049.1	73.7	339	89	0	14	352	105	443	1.13e-194	540
PVU68249.1	WP_011278034.1	47.3	245	122	3	2	242	84	325	5.59e-65	202
PVU68250.1	WP_011278035.1	70.2	94	28	0	1	94	1	94	3.37e-44	135
PVU68251.1	WP_011278036.1	81.0	311	58	1	1	310	1	311	2.13e-198	543
PVU68252.1	WP_011278038.1	61.7	290	105	4	1	289	1	285	3.72e-125	355
PVU68254.1	WP_011278039.1	87.8	156	19	0	1	156	1	156	3.08e-97	274
PVU68255.1	WP_011278040.1	79.4	364	75	0	1	364	1	364	9.90e-224	611
PVU68256.1	WP_011278041.1	64.0	111	40	0	1	111	1	111	4.24e-54	162
PVU68260.1	WP_011278042.1	68.1	658	207	3	1	657	1	656	0.0	908
PVU68261.1	WP_011278043.1	67.9	56	17	1	5	60	3	57	3.07e-25	85.1
PVU68262.1	WP_048054396.1	66.7	126	42	0	1	126	1	126	1.20e-61	182
PVU68262.1	WP_011278044.1	66.9	124	41	0	3	126	2	125	3.32e-61	181
PVU68264.1	WP_011278045.1	58.9	270	111	0	1	270	1	270	1.93e-117	335
PVU68265.1	WP_011278046.1	64.2	611	216	3	1	609	1	610	4.02e-305	838
PVU68266.1	WP_011278047.1	63.1	621	219	3	1	618	1	614	1.82e-311	855
PVU68267.1	WP_011278049.1	73.1	443	119	0	1	443	1	443	5.25e-259	707
PVU68268.1	WP_011278050.1	68.8	568	175	2	1	568	1	566	1.56e-311	850
PVU68269.1	WP_011278051.1	74.1	135	35	0	1	135	1	135	6.15e-77	224
PVU68270.1	WP_011278048.1	73.3	415	111	0	4	418	3	417	1.36e-227	625
